Using cpu device
Wrapping the env in a DummyVecEnv.
Training PPO on library_v1 for 80,000 timesteps...
Session length: 24 steps (~6.0 hours)
Model will be saved to: /Users/saksham/introvertensemble/models/ppo_multi_layout.zip
TensorBoard logs: /Users/saksham/introvertensemble/logs/ppo_multi_layout

Logging to /Users/saksham/introvertensemble/logs/ppo_multi_layout/PPO_6
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    fps             | 37       |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 2            |
|    time_elapsed         | 26           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0022862125 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | -0.0599      |
|    learning_rate        | 0.0003       |
|    loss                 | 41           |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00814     |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 3            |
|    time_elapsed         | 39           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0024640588 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.1         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 78.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 4            |
|    time_elapsed         | 53           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0074651414 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
